Substance;Target;Action;pCHEMBL;Occupancy
pergolide;5HT2c;Agonist;6.5;64.43
piribedil;ADRA1a;Antagonist;6.1;76
piribedil;ADRA1b;Antagonist;5.21;28.98
piribedil;ADRA1d;Antagonist;6.66;92
piribedil;ADRA2a;Antagonist;7.1;96.94
piribedil;ADRA2b;Antagonist;6.54;89.71
piribedil;ADRA2c;Antagonist;7.2;97.55
piribedil;D1;NA;4;2.45
piribedil;D2;Agonist;6.9;95.23
piribedil;D3;Agonist;6.6;90.92
piribedil;D4;Antagonist;6.5;88.83
piribedil;D5;NA;4;2.45
piribedil;5HT1a;Agonist;6.4;86.34
piribedil;5HT1b;NA;4;2.45
piribedil;5HT1d;NA;4;2.45
piribedil;5HT2a;NA;4;2.45
piribedil;5HT2b;Antagonist;5.9;66.65
piribedil;5HT2c;NA;4;2.45
pramipexole;ADRA1a;NA;4;2.74
pramipexole;ADRA1b;NA;4;2.74
pramipexole;ADRA1d;NA;4;2.74
pramipexole;ADRA2a;Agonist;7.12;97.38
pramipexole;ADRA2b;Agonist;6.2;81.71
pramipexole;ADRA2c;Agonist;7.28;98.17
pramipexole;D1;NA;4;2.74
pramipexole;D2;Agonist;6.6;91.82
pramipexole;D3;Agonist;8.67;99.92
pramipexole;D4;Agonist;9.31;99.98
pramipexole;D5;NA;4;2.74
pramipexole;5HT1a;Agonist;6.16;80.29
pramipexole;5HT1b;Agonist;5.45;44.27
pramipexole;5HT1d;Agonist;5.78;62.94
pramipexole;5HT2a;NA;4;2.74
pramipexole;5HT2b;NA;4;2.74
pramipexole;5HT2c;NA;4;2.74
ropinirole;ADRA1a;NA;4;1.36
ropinirole;ADRA1b;NA;4;1.36
ropinirole;ADRA1d;NA;4;1.36
ropinirole;ADRA2a;Antagonist;5.73;42.63
ropinirole;ADRA2b;Antagonist;6.12;64.59
ropinirole;ADRA2c;Antagonist;5.92;53.51
ropinirole;D1;Agonist;4.49;4.1
ropinirole;D2;Agonist;8.14;99.48
ropinirole;D3;Agonist;7.43;97.38
ropinirole;D4;Agonist;6.07;61.91
ropinirole;D5;Agonist;4.38;3.21
ropinirole;5HT1a;Agonist;6.54;82.75
ropinirole;5HT1b;NA;4;1.36
ropinirole;5HT1d;Agonist;5.86;50.06
ropinirole;5HT2a;NA;4;1.36
ropinirole;5HT2b;Agonist;5.42;26.68
ropinirole;5HT2c;NA;4;1.36
rotigotine;ADRA1a;Antagonist;6.75;11.1
rotigotine;ADRA1b;Antagonist;6.56;7.46
rotigotine;ADRA1d;Antagonist;6.7;10.02
rotigotine;ADRA2a;Antagonist;6.47;6.15
rotigotine;ADRA2b;Antagonist;7.57;45.21
rotigotine;ADRA2c;Antagonist;6.87;14.14
rotigotine;D1;Agonist;5.6;0.88
rotigotine;D2;Agonist;10.22;99.73
rotigotine;D3;Agonist;8.4;84.8
rotigotine;D4;Agonist;7.26;28.78
rotigotine;D5;Agonist;6;2.17
rotigotine;5HT1a;Agonist;7.52;42.38
rotigotine;5HT1b;NA;4;0.02
rotigotine;5HT1d;Agonist;6.07;2.54
rotigotine;5HT2a;Agonist;5;0.22
rotigotine;5HT2b;Agonist;5.71;1.13
rotigotine;5HT2c;Agonist;5;0.22
